Well No,Temperature (oF),Pressure (psia),CO2 mole frac.,pH,Ca2+ (ppm),Na+ (ppm),Mg2+ (ppm),Fe2+ (ppm),HCO3- (ppm),SO4 2-(ppm),Cl- (ppm),CO3 2- (ppm),Ba2+ (ppm),TDS (ppm),Inspection Result,Scale Type
1,120,460,0.05,6.7,186.3,229,89.8,5.8,314.6,206.5,426.2,210,NA,NA,no scale,CaCO3
2,250,550,0.09,6.3,143.8,237.5,60.2,7.3,414.5,247.2,514.7,150,NA,NA,scale,CaCO3
3,130,450,0.14,6.4,96.2,145.8,58.7,3.4,97.8,70.4,106.5,150,NA,NA,no scale,CaCO3
4,130,420,0.06,6.5,82.7,168.3,63.4,5.2,103.7,82.5,124.3,150,NA,NA,no scale,CaCO3
5,95,400,0.132,6.2,70.9,102.4,52.4,2.6,98.2,80.3,110.3,120,NA,NA,no scale,CaCO3
6,150,430,0.084,6.1,64.7,98.9,50.7,4.8,105.3,92.6,126.4,390,NA,NA,no scale,CaCO3
7,145,450,0.02,6.7,85.4,116.5,60.2,5.2,123.1,98.4,142.5,180,NA,NA,no scale,CaCO3
8,130,460,1.05,6.3,89.3,108.8,65.6,3.8,121.8,105.6,237.5,150,NA,NA,no scale,CaCO3
9,100,400,0.14,6,70.2,99.7,58.3,2.9,203.4,150.3,229.8,150,NA,NA,no scale,CaCO3
10,120,1189.31,0.092,5.8,104.28,575,24.3,1.01,5185,34,887.5,210,NA,NA,scale,CaCO3
11,130,375,0.144,5.8,18900,58550,2170,12,305,358,129500,200,NA,NA,no scale,CaCO3
12,152,355,0.132,5.2,21000,65133,2357,12.7,210,323,144333,180,NA,NA,scale,CaCO3
13,162,245,0.132,5.6,9132,2794,1142,4.9,522,528,6188,150,NA,NA,scale,CaCO3
14,155,215,0.128,6.1,12933,37617,1563,3.1,411,523,84833,190,NA,NA,scale,CaCO3
15,130,215,0.122,5.7,19150,38875,2228,6,363,374,99800,150,NA,NA,no scale,CaCO3
16,165,225,0.082,6.2,4572,14500,754,2,482,557,31983,160,NA,NA,scale,CaCO3
17,186,475,0.14,5.9,2027,13300,581,0.2,311,1720,24200,160,NA,NA,no scale,CaCO3
18,168,235,0.083,6,9435,30850,1475,3.7,265,708,67725,150,NA,NA,no scale,CaCO3
19,186,235,0.097,6.8,3955,14267,887,1.2,461,682,30783,160,NA,NA,scale,CaCO3
20,75.2,145.04,0.51,7.5,56.14,586.5,24.3,0.51,6466,25,905.25,150,NA,NA,no scale,CaCO3
21,73.4,1334.35,0.122,7.5,72.18,540.5,55.89,4.3,4880,25,834.25,150,NA,NA,no scale,CaCO3
22,76.1,290.08,0.032,7.6,64.16,345,36.45,1.56,4050,45,532.5,150,NA,NA,scale,CaCO3
23,77,1189.31,0.132,8,104.28,575,24.3,1.01,5185,34,887.5,210,NA,NA,no scale,CaCO3
24,74.3,1769.46,0.14,8,72.18,580.75,31.59,2.47,4880,75,896.38,120,NA,NA,no scale,CaCO3
25,73.4,1435.87,0.05,8,56.14,408.25,29.16,1.88,4514,75,630.13,390,NA,NA,no scale,CaCO3
26,75.2,725.19,1.05,8,80.2,540.5,24.3,1.61,5850,67,834.25,180,NA,NA,no scale,CaCO3
27,73.4,1116.03,0.124,7.8,40.1,517.5,38.88,1.81,5246,23,798.75,150,NA,NA,no scale,CaCO3
28,77,1189.31,0.07,8,46.12,310.5,26.73,1.6,5307,26,479.25,150,NA,NA,no scale,CaCO3
29,77,1150.5,0.02,7.5,57,560,38,1.7,4500,28,650,210,NA,NA,no scale,CaCO3
30,76,1440,0.144,7.2,70,450,40.5,2.5,3060,50,750.5,180,NA,NA,no scale,CaCO3
31,160,515,NA,NA,840,16916,142,NA,890,NA,27500,NA,14,46302,scale,BaSO4
32,130,1115,NA,NA,3240,21500,878,NA,232,120,45000,NA,18,70988,scale,BaSO4
33,200,3015,NA,NA,473.3,10470,424,NA,855,397,17933,NA,28.7,2070,scale,BaSO4
34,220,3015,NA,NA,21000,65133,2357,NA,210,323,144333,NA,21.7,236911,no scale,BaSO4
35,200,3015,NA,NA,4132,940,1142,NA,522,528,61880,NA,4.9,102693,no scale,BaSO4
36,NA,NA,NA,7,9460,29900,1190,,172,569,NA,NA,NA,107091,scale,CaCO3
36,NA,NA,NA,6.6,11200,30400,1380,,190,786,NA,NA,NA,114056,scale,CaCO3
36,NA,NA,NA,6.9,11600,32800,1440,,209,365,NA,NA,NA,121414,scale,CaCO3
36,NA,NA,NA,7.5,1450,4446,226,,509,932,NA,NA,NA,16663,scale,CaCO3
35,NA,NA,NA,7.2,13400,36600,1620,,239,271,NA,NA,NA,136630,scale,CaCO3
35,NA,NA,NA,7,7670,24700,917,,250,4720,NA,NA,NA,88957,scale,CaCO3
35,NA,NA,NA,6.9,7400,24400,920,,146,665,NA,NA,NA,86331,scale,CaCO3
35,NA,NA,NA,7.5,8160,26700,1010,,227,518,NA,NA,NA,94615,scale,CaCO3
35,NA,NA,NA,7.3,5410,16400,671,,153,647,NA,NA,NA,59581,scale,CaCO3
35,NA,NA,NA,7,5430,17700,705,,189,693,NA,NA,NA,63117,scale,CaCO3
36,NA,NA,NA,6.5,13300,41800,1710,,72,842,NA,NA,NA,150024,scale,CaCO3
36,NA,NA,NA,6.1,15700,43400,1950,,154,34,NA,NA,NA,161548,scale,CaCO3
37,NA,NA,NA,6.9,12900,36600,1680,,467,1240,NA,NA,NA,135887,scale,CaCO3
37,NA,NA,NA,6.8,12300,36900,1410,,135,110,NA,NA,NA,133555,scale,CaCO3
37,NA,NA,NA,7,9430,25700,1290,,455,556,NA,NA,NA,96831,scale,CaCO3
38,NA,NA,NA,7,10300,31900,1280,,473,287,NA,NA,NA,114940,scale,CaCO3
38,NA,NA,NA,6.7,11300,42700,1710,,345,731,NA,NA,NA,146886,scale,CaCO3
38,NA,NA,NA,6.6,11800,42700,1730,,218,682,NA,NA,NA,148230,scale,CaCO3
38,NA,NA,NA,6.3,10100,40700,1500,,196,734,NA,NA,NA,137530,scale,CaCO3
38,NA,NA,NA,6.4,11400,40000,1560,,204,473,NA,NA,NA,139637,scale,CaCO3
39,NA,NA,NA,7.7,2150,7213,274,,250,520,NA,NA,NA,25607,scale,CaCO3
39,NA,NA,NA,6,6080,22600,853,,412,580,NA,NA,NA,77925,scale,CaCO3
40,NA,NA,NA,7,2340,5959,311,,744,552,NA,NA,NA,23306,scale,CaCO3
40,NA,NA,NA,6.9,6580,18900,886,,336,543,NA,NA,NA,70045,scale,CaCO3
40,NA,NA,NA,7.1,4080,12000,556,,455,346,NA,NA,NA,44337,scale,CaCO3
40,NA,NA,NA,7.1,3340,10600,480,,232,796,NA,NA,NA,38348,scale,CaCO3
40,NA,NA,NA,7,4170,12900,530,,174,799,NA,NA,NA,46933,scale,CaCO3
41,NA,NA,NA,6.4,14700,48000,1880,,191,553,NA,NA,NA,170324,scale,CaCO3
41,NA,NA,NA,7.1,12000,16500,1580,,287,691,NA,NA,NA,81658,scale,CaCO3
41,NA,NA,NA,7.4,6740,18100,897,,307,1100,NA,NA,NA,68644,scale,CaCO3
41,NA,NA,NA,6.6,16600,49200,2100,,183,326,NA,NA,NA,179409,scale,CaCO3
41,NA,NA,NA,6.3,17800,52100,2260,,255,508,NA,NA,NA,190923,scale,CaCO3
42,NA,NA,NA,7.3,8660,29300,1160,,188,315,NA,NA,NA,103223,scale,CaCO3
42,NA,NA,NA,6.8,12600,39900,1550,,206,437,NA,NA,NA,142593,scale,CaCO3
42,NA,NA,NA,7.1,14500,37000,1590,,174,259,NA,NA,NA,140623,scale,CaCO3
42,NA,NA,NA,7.5,5110,17600,780,,371,270,NA,NA,NA,62231,scale,CaCO3
42,NA,NA,NA,7.1,12600,36100,1500,,168,890,NA,NA,NA,132858,scale,CaCO3
42,NA,NA,NA,6.5,13100,36000,1590,,140,380,NA,NA,NA,134210,scale,CaCO3
42,NA,NA,NA,7.1,10100,34900,1350,,445,1020,NA,NA,NA,122515,scale,CaCO3
42,NA,NA,NA,6.9,8520,28400,1150,,226,607,NA,NA,NA,100603,scale,CaCO3
43,NA,NA,NA,7.1,1930,5490,227,,310,558,NA,NA,NA,20665,scale,CaCO3
43,NA,NA,NA,7.7,431,5244,83,,247,1220,NA,NA,NA,15275,scale,CaCO3
43,NA,NA,NA,7.3,1990,5230,273,,262,315,NA,NA,NA,20070,scale,CaCO3
43,NA,NA,NA,6.7,8660,24700,1060,,67,963,NA,NA,NA,91250,scale,CaCO3
43,NA,NA,NA,7.4,1890,5509,283,,354,897,NA,NA,NA,20733,scale,CaCO3
43,NA,NA,NA,7.3,1700,4687,267,,217,530,NA,NA,NA,17901,scale,CaCO3
43,NA,NA,NA,7.2,1780,5469,275,,94,586,NA,NA,NA,20104,scale,CaCO3
43,NA,NA,NA,7.2,1420,5228,229,,42,840,NA,NA,NA,18359,scale,CaCO3
43,NA,NA,NA,7.1,1890,6039,293,,168,564,NA,NA,NA,21954,scale,CaCO3
43,NA,NA,NA,7,2020,6130,305,,622,621,NA,NA,NA,22798,scale,CaCO3
44,NA,NA,NA,6.9,4010,17200,654,,343,398,NA,NA,NA,57605,scale,CaCO3
44,NA,NA,NA,6.9,9070,30500,1200,,317,244,NA,NA,NA,107631,scale,CaCO3
44,NA,NA,NA,7.9,5020,21700,772,,677,3030,NA,NA,NA,73199,scale,CaCO3
44,NA,NA,NA,6.6,7400,31700,1120,,316,591,NA,NA,NA,105727,scale,CaCO3
44,NA,NA,NA,7.5,7610,28000,1250,,476,913,NA,NA,NA,97649,scale,CaCO3
44,NA,NA,NA,6.5,7470,28400,1270,,73,580,NA,NA,NA,98093,scale,CaCO3
44,NA,NA,NA,7.5,7610,28000,1250,,476,913,NA,NA,NA,97649,scale,CaCO3
44,NA,NA,NA,6.6,7400,31700,1120,,316,591,NA,NA,NA,105727,scale,CaCO3
44,NA,NA,NA,6.9,9070,30500,1200,,317,244,NA,NA,NA,107631,scale,CaCO3
44,NA,NA,NA,6.9,4010,17200,654,,343,398,NA,NA,NA,57605,scale,CaCO3
44,NA,NA,NA,6.5,7470,28400,1270,,73,580,NA,NA,NA,98093,no scale,CaCO3
44,NA,NA,NA,7.9,5020,21700,772,,677,3030,NA,NA,NA,73199,no scale,CaCO3
45,NA,NA,NA,7.5,4290,19300,848,,294,314,NA,NA,NA,64446,scale,CaCO3
45,NA,NA,NA,7.4,7430,29700,1160,,218,268,NA,NA,NA,100776,scale,CaCO3
45,NA,NA,NA,6.7,7610,26800,1260,,445,231,NA,NA,NA,94346,scale,CaCO3
45,NA,NA,NA,7.2,7180,29200,1060,,520,361,NA,NA,NA,98521,scale,CaCO3
45,NA,NA,NA,7.4,4290,17700,677,,769,3280,NA,NA,NA,60716,scale,CaCO3
45,NA,NA,NA,7.1,6920,28000,1060,,303,627,NA,NA,NA,94810,scale,CaCO3
45,NA,NA,NA,6.8,7630,27800,1170,,422,298,NA,NA,NA,96620,scale,CaCO3
45,NA,NA,NA,6.5,7690,29600,1180,,323,779,NA,NA,NA,101572,scale,CaCO3
46,NA,NA,NA,7.5,3970,19100,861,,448,615,NA,NA,NA,63294,scale,CaCO3
46,NA,NA,NA,7.2,4710,25400,1080,,763,636,NA,NA,NA,82389,scale,CaCO3
46,NA,NA,NA,7.5,5050,22000,1050,,195,1650,NA,NA,NA,74545,scale,CaCO3
46,NA,NA,NA,7.1,5110,18300,682,,477,372,NA,NA,NA,63641,scale,CaCO3
46,NA,NA,NA,7.4,6300,28100,1290,,537,780,NA,NA,NA,94307,scale,CaCO3
47,NA,NA,NA,6.9,9730,30000,1300,,490,365,NA,NA,NA,108585,scale,CaCO3
47,NA,NA,NA,7.1,9200,30300,1310,,195,499,NA,NA,NA,107804,scale,CaCO3
47,NA,NA,NA,7,8360,29500,1120,,314,293,NA,NA,NA,102687,scale,CaCO3
47,NA,NA,NA,6.6,7340,30500,1090,,294,466,NA,NA,NA,102392,scale,CaCO3
47,NA,NA,NA,7.5,8900,27200,1380,,464,810,NA,NA,NA,99654,scale,CaCO3
47,NA,NA,NA,6.5,8190,31400,1180,,395,542,NA,NA,NA,107407,scale,CaCO3
47,NA,NA,NA,6.6,8860,26800,1230,,223,575,NA,NA,NA,97791,scale,CaCO3
47,NA,NA,NA,6.9,9060,27400,1300,,131,618,NA,NA,NA,100009,scale,CaCO3
48,NA,NA,NA,6.7,14700,62900,1530,,240,462,NA,NA,NA,206832,scale,CaCO3
49,NA,NA,NA,7.1,14200,36600,1600,,223,376,NA,NA,NA,138799,scale,CaCO3
49,NA,NA,NA,7.7,3880,14200,503,,600,733,NA,NA,NA,49216,scale,CaCO3
49,NA,NA,NA,6.6,6320,19700,721,,178,810,NA,NA,NA,70729,scale,CaCO3
49,NA,NA,NA,7.1,5290,16200,618,,450,465,NA,NA,NA,58523,scale,CaCO3
50,NA,NA,NA,7.5,1080,3170,179,,409,1160,NA,NA,NA,12228,scale,CaCO3
51,NA,NA,NA,7.4,1040,2587,161,,573,795,NA,NA,NA,10536,scale,CaCO3
51,NA,NA,NA,7.4,1280,4662,198,,367,922,NA,NA,NA,16569,scale,CaCO3
52,NA,NA,NA,7.2,5130,17400,825,,196,214,NA,NA,NA,61865,scale,CaCO3
52,NA,NA,NA,6.8,12500,40400,1720,,322,132,NA,NA,NA,144174,scale,CaCO3
52,NA,NA,NA,6.6,13800,35900,1770,,199,539,NA,NA,NA,136708,scale,CaCO3
52,NA,NA,NA,6.2,12100,37400,1570,,162,486,NA,NA,NA,135018,scale,CaCO3
53,NA,NA,NA,7.3,4810,17600,655,,312,522,NA,NA,NA,60899,scale,CaCO3
53,NA,NA,NA,6.7,4600,15700,685,,61,580,NA,NA,NA,55526,scale,CaCO3
53,NA,NA,NA,7.7,4680,14700,465,,222,346,NA,NA,NA,52413,scale,CaCO3
53,NA,NA,NA,6.5,4490,17000,576,,177,397,NA,NA,NA,58040,scale,CaCO3
53,NA,NA,NA,7.3,4400,17400,650,,196,634,NA,NA,NA,59280,scale,CaCO3
53,NA,NA,NA,6.6,3340,10500,465,,523,382,NA,NA,NA,38110,scale,CaCO3
53,NA,NA,NA,6.6,3340,10500,465,,523,382,NA,NA,NA,38110,scale,CaCO3
53,NA,NA,NA,7,6080,43200,790,,445,723,NA,NA,NA,130138,scale,CaCO3
54,NA,NA,NA,7.6,6940,26800,1250,,293,320,NA,NA,NA,92403,scale,CaCO3
54,NA,NA,NA,7,6650,25700,2520,,262,245,NA,NA,NA,93777,scale,CaCO3
55,NA,NA,NA,6.9,5090,16400,733,,251,486,NA,NA,NA,58860,scale,CaCO3
55,NA,NA,NA,7.1,9310,33400,1400,,140,686,NA,NA,NA,116436,scale,CaCO3
55,NA,NA,NA,6.2,9560,33700,1420,,210,478,NA,NA,NA,117868,scale,CaCO3
55,NA,NA,NA,7.3,6790,26000,1160,,253,461,NA,NA,NA,89664,scale,CaCO3
55,NA,NA,NA,7,10600,23300,1350,,350,199,NA,NA,NA,94099,scale,CaCO3
55,NA,NA,NA,6.8,6610,25800,1060,,185,441,NA,NA,NA,88296,scale,CaCO3
55,NA,NA,NA,7.1,6960,29700,1000,,337,317,NA,NA,NA,98914,scale,CaCO3
55,NA,NA,NA,7.5,5550,25600,931,,630,652,NA,NA,NA,84563,scale,CaCO3
55,NA,NA,NA,6.4,7850,26200,1070,,27,656,NA,NA,NA,92703,no scale,CaCO3
55,NA,NA,NA,7.2,5410,16200,754,,683,841,NA,NA,NA,59588,no scale,CaCO3
56,NA,NA,NA,7,14900,41400,2010,,421,2,NA,NA,NA,154533,scale,CaCO3
56,NA,NA,NA,5.1,7590,22400,975,,381,366,NA,NA,NA,82112,scale,CaCO3
56,NA,NA,NA,6.7,16100,40200,2060,,253,538,NA,NA,NA,155151,scale,CaCO3
56,NA,NA,NA,6.6,15100,39800,1870,,313,642,NA,NA,NA,150625,scale,CaCO3
56,NA,NA,NA,7.7,1980,7433,253,,195,804,NA,NA,NA,25665,scale,CaCO3
57,NA,NA,NA,6.4,11500,36400,1310,,64,421,NA,NA,NA,129695,scale,CaCO3
57,NA,NA,NA,7.5,6970,14900,841,,275,452,NA,NA,NA,60638,scale,CaCO3
57,NA,NA,NA,7.1,6030,28800,3050,,331,2080,NA,NA,NA,102591,scale,CaCO3
57,NA,NA,NA,7.2,6300,26100,2300,,365,1910,NA,NA,NA,93475,scale,CaCO3
57,NA,NA,NA,7.1,5220,25700,5000,,379,3070,NA,NA,NA,100269,scale,CaCO3
57,NA,NA,NA,7.2,5840,21400,760,,351,392,NA,NA,NA,73843,scale,CaCO3
57,NA,NA,NA,6.6,13200,60600,1410,,397,1020,NA,NA,NA,196627,scale,CaCO3
57,NA,NA,NA,7,5080,20500,611,,221,661,NA,NA,NA,68873,scale,CaCO3
58,NA,NA,NA,7.2,4350,18300,1040,,203,381,NA,NA,NA,62774,scale,CaCO3
58,NA,NA,NA,7,7530,26100,1180,,490,1000,NA,NA,NA,92300,scale,CaCO3
58,NA,NA,NA,7.5,4960,18900,890,,378,890,NA,NA,NA,65618,scale,CaCO3
58,NA,NA,NA,6.7,10800,33100,1220,,304,401,NA,NA,NA,119125,scale,CaCO3
58,NA,NA,NA,6.7,11500,36400,1580,,123,271,NA,NA,NA,130674,scale,CaCO3
58,NA,NA,NA,6,11800,30600,1390,,199,376,NA,NA,NA,116065,scale,CaCO3
58,NA,NA,NA,6.7,11400,27600,1320,,211,384,NA,NA,NA,107115,scale,CaCO3
58,NA,NA,NA,6.4,10900,24600,1310,,215,438,NA,NA,NA,98063,scale,CaCO3
59,NA,NA,NA,6.7,10700,32100,1570,,329,521,NA,NA,NA,117620,scale,CaCO3
59,NA,NA,NA,7.3,5910,25000,970,,504,399,NA,NA,NA,84083,scale,CaCO3
60,NA,NA,NA,6.5,10400,18200,1390,,156,350,NA,NA,NA,80696,no scale,CaCO3
60,NA,NA,NA,6.7,10700,20200,1440,,201,750,NA,NA,NA,86891,no scale,CaCO3
60,NA,NA,NA,7,11000,20100,1450,,300,520,NA,NA,NA,87570,no scale,CaCO3
60,NA,NA,NA,7.1,4020,19000,1020,,388,976,NA,NA,NA,63804,no scale,CaCO3
